cardinality of set,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
bool_band,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0029999999999999996,0.0034000000000000002,0.0051,0.0060999999999999995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.016399999999999998,0.021399999999999995,0.0335,0.04000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.04223500000035,0.04265400000032,0.04658300000005999,0.051924000000099994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_bor,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0029999999999999996,0.0031999999999999997,0.0041,0.005899999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.013399999999999999,0.0186,0.028499999999999994,0.04440000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.042136000000030004,0.04269199999978,0.04426599999966,0.05080899999962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_impl,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,1,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,1,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,1,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0028,0.0029999999999999996,0.004200000000000001,0.0051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.0152,0.0184,0.0252,0.0384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.04235299999984,0.04288900000029,0.04507599999988,0.048960999999949996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_neg,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0020000000000000005,0.0021000000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.0031000000000000003,0.0048000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.02493799999979,0.027935999999949997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_xor,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0023000000000000004,0.008899999999999998,0.0152,0.0289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.0209,0.023899999999999998,0.0389,0.0471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.04532300000027001,0.06062199999978001,0.06973099999981999,0.09196100000007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_add,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,5,8,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,0,2,5,5,8,8,9,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,2,4,8,9,9,10,10,10,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,6,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.025500000000000002,0.0629,0.15389999999999998,0.4369,1.8104999999999998,1.1231000000000002,2.0288,1.1267,0.7986,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.19769999999999996,2.2696,2.3753,111.36840000000001,22.9701,188.90640000000002,124.94709999999999,194.75480000000002,36.024699999999996,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.047420000000110006,0.06132200000002,0.07014500000015,0.08299100000026,0.07778099999995,0.06845099999987,0.08205699999988,0.07705899999976,0.06832399999986,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,2,5,7,4,4,2,2,1,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_iseven,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,3,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0023000000000000004,0.0058,0.030900000000000004,0.022000000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.0531,0.1236,0.16049999999999998,0.1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.029619000000130003,0.03864499999987,0.046244000000109996,0.049303000000010005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_max,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,0,0,2,4,5,7,8,8,8,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,0,1,2,2,6,7,6,8,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,1,2,2,7,7,7,8,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.041499999999999995,0.044800000000000006,0.15360000000000001,48.505100000000006,3.9379,74.5106,72.49419999999999,84.15740000000002,218.2017,62.585499999999996,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.31109999999999993,103.98160000000001,29.973200000000006,0.5005,103.98949999999999,31.1604,0.266,1.4625,0.3106,2.7174,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.043633999999890004,0.05976000000009999,0.06441900000005,0.3496040000001599,0.38534300000018007,0.45623799999993,0.56399000000024,2.81549399999952,0.6468429999998401,0.6114969999997701,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,4,5,5,8,8,8,8,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_pred,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,8,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,8,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,8,9,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0789,0.07899999999999999,0.0405,0.007600000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.0399,0.0431,0.0392,0.042100000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.02970399999981,0.03058899999974,0.03117500000009,0.031160000000019998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_hd,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,5,8,9,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
burst-correct,0,0,7,8,9,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,7,8,9,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.05890000000000001,0.08779999999999999,0.0985,0.1312,0.1753,1.2234,3.3119,12.036999999999999,0.974,3.3640000000000003,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.10170000000000001,0.0945,0.0816,0.08739999999999999,0.1542,0.13169999999999998,0.14909999999999998,0.1331,0.1098,0.07819999999999999,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.027170000000069996,0.02779099999998,0.02838599999972,0.0291259999999,0.029087999999990004,0.02891099999987,0.02902900000025,0.02888600000005,0.02847199999974,0.02988700000015,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_tl,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,5,9,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
burst-correct,0,0,5,9,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,5,9,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0093,0.0197,0.0266,0.0581,0.0621,0.0661,0.09079999999999999,0.5243,0.6456999999999999,4.8073,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.19019999999999998,0.34840000000000004,0.3022,0.23500000000000001,0.378,0.2227,0.22,0.22319999999999998,0.3031,0.2306,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.02534200000014,0.02631100000007,0.027286999999889996,0.027417999999649997,0.027233999999899998,0.02720999999996,0.026191999999810003,0.027174000000040003,0.02748399999994,0.02809199999977,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_last,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,6,8,9,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,3,6,9,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,1,3,7,10,9,10,9,9,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,1,6,9,9,10,10,10,10,9,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.0055,0.07730000000000001,0.1915,0.20890000000000003,0.6700999999999999,1.5241,3.6693000000000002,27.979299999999995,31.2954,202.2383,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.5287,1.7519999999999998,1.2809000000000001,1.0255999999999998,4.2655,2.8590999999999998,3.556,5.0858,1.4615,6.7155000000000005,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.02863599999977,0.17341100000028997,0.054887,0.06482499999970001,0.11620100000034003,0.07131699999991,0.07320200000028,0.07328600000007,0.07342700000003999,0.06607099999997,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_take,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,1,5,3,4,4,2,1,2,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,2,1,2,5,7,9,8,7,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,3,1,4,7,7,9,9,7,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.042300000000000004,1.1736000000000002,5.3046,16.6142,10.713499999999998,212.06590000000003,149.7012,115.905,52.771,6.9373,0,0,0,0,0,0,0,0,0
burst-time,0,0,2.8302,70.749,38.3777,7.9275,150.3822,78.2406,57.5579,0,0,1.0681,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.045247999999910006,0.08535100000018,0.23514299999986998,0.12622999999975,0.27124600000005,0.7596730000001,0.36161199999998,0.5270559999995901,0.4944879999999,0.43641900000006,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,4,5,8,8,8,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,1,4,8,7,6,7,7,9,10,7,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
list_drop,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,1,6,4,4,7,7,4,3,1,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,2,1,4,6,7,8,7,10,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,3,2,4,7,8,9,7,10,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.028299999999999995,0.262,3.3833,2.2027,17.916099999999997,165.62840000000003,370.394,106.8611,130.20309999999998,109.1592,0,0,0,0,0,0,0,0,0
burst-time,0,0,0.2025,1.0556999999999999,0.5934,0.6401000000000001,112.2738,25.304200000000005,21.7558,11.7614,1.7405,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0,0.04273000000012,0.06550799999967999,0.24148600000040998,0.24208299999981003,0.17752000000050003,0.239591,0.29957900000001003,0.38360999999951,0.27849199999962,0.438948,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,2,5,5,9,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,1,5,1,3,5,7,7,8,10,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
list_nth,,,,,,,,,,,,,,,,,,,,,
count,0,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,1,3,5,7,9,7,5,1,2,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,1,5,4,2,7,8,9,6,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,1,5,4,2,7,8,9,6,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0,0.023,0.6781999999999999,1.9398,43.7995,44.6704,142.4277,206.55550000000002,240.169,115.37020000000001,18.0689,0,0,0,0,0,0,0,0,0
