cardinality of set,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
bool_band,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0020000000000000005,0.0027999999999999995,0.0031999999999999997,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.0048,0.0042,0.027100000000000003,0.038400000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.040780999999940004,0.04144199999996,0.044231999999970004,0.04944200000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_bor,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0020000000000000005,0.0029999999999999996,0.0031999999999999997,0.0041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.012999999999999998,0.014699999999999998,0.0286,0.046400000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.04073699999982,0.04055300000004,0.0422199999996,0.050509000000149996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_impl,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,2,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0020000000000000005,0.0020000000000000005,0.0031999999999999997,0.004000000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.0081,0.023299999999999998,0.025399999999999995,0.0364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.04249299999969999,0.04285900000013,0.044478999999920006,0.0499980000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_neg,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0012000000000000003,0.0020000000000000005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.001,0.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.02099100000007,0.027937999999939997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bool_xor,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0020000000000000005,0.0024000000000000002,0.007,0.025799999999999997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.0058000000000000005,0.0252,0.0341,0.040600000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.04136699999982,0.04301399999986,0.057179000000129994,0.09323799999969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_add,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,6,7,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,1,2,1,1,4,7,7,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,2,4,7,7,10,10,10,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,1,5,5,7,7,10,10,9,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.07069999999999999,0.0588,0.1901,0.2619,2.8776,1.5775000000000001,1.3711,2.8493,0.8605999999999999,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,53.31029999999999,107.2208,32.7814,46.6067,95.85499999999999,53.2561,145.03359999999998,219.87259999999998,141.43359999999998,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.039239000000180005,0.04665199999976,0.05707099999998,0.08011200000013,0.10199599999963,0.12234500000002001,0.08138900000016,0.08327200000030001,0.09364400000007,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,7,7,8,9,6,3,3,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_iseven,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,2,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0023000000000000004,0.0262,0.0309,0.0171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.0282,0.1334,0.15019999999999997,0.14720000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.022766000000030002,0.01727400000027,0.03022499999996,0.0547100000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_max,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0
syrupcorrect,0,0,1,3,2,1,7,4,7,7,9,9,10,10,10,10,0,0,0,0,0
burst-correct,0,0,0,0,0,0,0,0,1,0,3,1,1,8,6,9,0,0,0,0,0
smyth-correct,0,0,0,2,0,1,1,3,7,7,9,9,10,10,10,10,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,2,4,8,7,9,9,10,10,10,10,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.029500000000000002,0.41179999999999994,4.817699999999999,46.2518,36.353,163.7369,110.0839,118.71039999999999,162.23739999999995,38.1938,89.26509999999999,23.2262,11.337299999999999,4.688299999999999,3.7201,0,0,0,0,0
burst-time,0,0.23859999999999998,36.2564,0.40359999999999996,0.8505,13.630500000000001,2.2664,5.7559,41.8993,13.7021,102.7843,63.6387,30.9629,247.6932,107.9297,150.1104,0,0,0,0,0
smyth-time,0,0.042541999999910006,0.07477299999987999,0.2331950000003,0.18148499999994,0.11270199999988,30.72383699999993,50.428991000000195,1.3684589999999,2.4247129999998998,1.4451650000003,1.84059699999978,1.6424220000001002,0.8195329999999,1.0883949999999,0.956329,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,2,5,3,4,8,6,8,9,7,8,9,2,4,1,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nat_pred,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,6,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,2,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,2,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.09440000000000001,0.06160000000000001,0.0652,0.0063999999999999994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.025100000000000004,0.0257,0.040400000000000005,0.044700000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.02203200000008,0.015278999999960002,0.01934299999993,0.03210299999954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_hd,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,7,9,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,3,7,8,7,10,10,10,9,10,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,3,7,8,7,10,10,10,9,10,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,5,3,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0649,0.113,0.1124,0.1467,1.0395999999999999,0.27049999999999996,0.18289999999999995,0.8207,0.6463,0.8646,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.0164,0.14200000000000002,0.1142,0.10060000000000001,0.1386,0.1572,0.11740000000000002,0.1304,0.12279999999999998,0.11989999999999999,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.021722999999819997,0.01358899999991,0.02134800000022,0.024013000000440002,0.02141800000003,0.03074000000015,0.030218999999990004,0.030261000000100003,0.02623100000003,0.029283999999960002,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_tl,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,3,9,9,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
burst-correct,0,0,3,2,5,5,8,9,9,8,9,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,3,2,5,5,8,9,9,8,9,0,0,0,0,0,0,0,0,0,0
smyth-rec-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,6,7,5,5,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.0089,0.020000000000000004,0.0487,0.0794,0.05569999999999999,0.3318,0.1261,0.4809,1.4933,0.6481,0,0,0,0,0,0,0,0,0,0
burst-time,0,0.0595,0.1955,0.1814,0.2685,0.2549,0.27480000000000004,0.20559999999999995,0.2518,0.2076,0.1646,0,0,0,0,0,0,0,0,0,0
smyth-time,0,0.02054199999975,0.01215300000013,0.00765000000001,0.013964000000219998,0.01423799999974,0.02219800000011,0.024579999999780004,0.023891000000029996,0.02128899999979,0.02482200000031,0,0,0,0,0,0,0,0,0,0
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_last,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
syrupcorrect,0,0,2,8,10,9,10,10,10,10,10,9,8,9,5,4,1,0,0,0,0
burst-correct,0,0,0,3,7,8,9,10,9,10,10,9,10,10,10,10,10,10,10,10,10
smyth-correct,0,0,0,0,3,4,7,6,6,9,10,9,10,10,10,10,10,10,10,10,10
smyth-rec-correct,0,0,0,2,6,6,7,8,8,10,10,9,10,10,10,10,10,10,10,10,10
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,3,5,3,1,3,1,2,0,0,1,0,0,0,0,0,0,0,0,0
syruptime,0,0.0052,0.024999999999999998,0.1347,0.3045,0.5273000000000001,1.1994999999999998,2.4896000000000003,8.2237,20.951300000000003,140.9593,108.63300000000001,157.6698,195.53470000000002,230.013,214.1889,23.8892,0,0,0,0
burst-time,0,0.4227,2.3174,3.596,78.30730000000001,4.2311,3.3818,47.70430000000001,1.1277000000000001,1.1136,2.8063,1.3458999999999999,7.6565,0.7403,1.7936999999999999,1.5495,0.8877000000000002,1.0859,0.9400999999999999,3.986,0.7608999999999999
smyth-time,0,0.01796200000058,0.01688400000035,0.07111099999997,0.06226900000003,0.09443799999982999,0.05128000000014,0.06545800000029,0.060993999999709995,0.07745199999999,0.07645899999988,0.06991500000026,0.07783499999983,0.08217399999988,0.07927000000017999,0.09414400000011,0.0818140000001,0.09866300000016,0.08277299999986,0.09717900000027,0.08376599999973999
syruptimeout,0,0,0,0,0,0,0,0,0,0,0,1,2,1,5,6,9,10,10,10,10
burst-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_take,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
syrupcorrect,0,0,1,4,3,5,4,4,2,2,1,0,2,1,0,0,0,0,0,0,0
burst-correct,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-correct,0,0,0,0,0,0,5,4,6,6,6,8,6,10,9,10,9,10,10,10,10
smyth-rec-correct,0,0,0,0,0,2,6,6,7,7,8,8,8,10,9,10,9,10,10,10,10
burst-sof,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,3,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,3,1,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
syruptime,0,0.0667,0.6347999999999999,3.5980000000000003,5.3668000000000005,31.380000000000003,67.3166,3.1550000000000007,49.8395,176.0776,38.8132,106.4562,36.6522,72.8275,0,0,0,0,0,0,0
burst-time,0,50.1684,55.6355,2.0087,42.8339,0.15530000000000002,5.0516000000000005,69.7744,0.21810000000000002,6.0302,0,0,0,0,0.044,0,28.5351,0,0,0,0
smyth-time,0,0.04251200000022,0.03203900000018,0.09792899999999,0.10198100000027999,0.13464399999983,0.27344799999993,0.43461000000028,0.38778600000034996,0.4885469999999201,0.6453140000002999,0.5721429999998,0.543173,0.7500759999999,0.7502410000003099,0.9776559999998,1.00432299999999,1.0939919999999002,0.9639790000000998,1.1485569999999,1.1514200000000998
syruptimeout,0,0,0,0,1,1,3,2,6,5,9,9,8,9,10,10,10,10,10,10,10
burst-timeout,0,1,3,6,7,5,7,6,6,7,10,9,10,10,8,10,6,10,10,10,10
smyth-timeout,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
list_drop,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
syrupcorrect,0,0,1,0,4,7,4,5,6,3,4,1,1,0,1,0,0,0,1,0,0
burst-correct,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,1,0,0,1,1
smyth-correct,0,0,0,0,0,4,4,5,7,7,7,9,8,10,10,10,10,10,10,9,9
smyth-rec-correct,0,0,0,0,1,4,4,7,7,7,7,9,8,10,10,10,10,10,10,9,9
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,1,0,2,2,2,1,2,1,2,1,1,0,0,0,0,0,0,0,0
syruptime,0,0.017499999999999998,0.30460000000000004,0.3966,8.248099999999999,20.105300000000003,18.471500000000002,58.265299999999996,76.68450000000001,57.0931,102.22659999999999,1.997,22.586399999999998,0,83.3323,0,0,0,103.0621,0,0
burst-time,0,0.1812,1.1502,3.4292,5.9347,1.6365,87.45230000000001,6.5369,15.085500000000001,0.5042,55.0047,114.9951,0.1664,54.0971,221.31219999999996,70.1315,55.2173,11.8635,0,22.461100000000002,50.632
smyth-time,0,0.038782000000330004,0.04190800000016,0.054463999999829996,0.08551199999987999,0.14680499999983002,0.21850800000025003,0.26941499999972,0.32910899999991006,0.62736700000003,0.42984200000019,0.5496519999998,0.62936200000002,0.705965,1.1557779999998,0.8850380000002,1.1842719999998,1.1266250000001001,1.2178119999998998,1.2586510000003,1.3522420000000999
syruptimeout,0,0,0,0,0,0,2,3,3,5,5,9,8,10,9,10,10,10,9,10,10
burst-timeout,0,0,1,0,2,7,4,7,8,8,8,8,9,9,6,8,9,9,10,7,9
smyth-timeout,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
list_nth,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
syrupcorrect,0,0,0,1,4,6,7,7,4,7,2,5,3,2,2,2,1,0,0,0,0
burst-correct,0,0,0,0,0,0,0,0,2,0,1,0,2,0,2,2,0,2,1,1,3
smyth-correct,0,0,0,0,0,1,3,2,6,6,2,6,9,8,7,9,10,9,10,10,9
smyth-rec-correct,0,0,0,0,0,1,4,2,7,6,2,6,9,8,7,9,10,9,10,10,9
burst-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-sof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
smyth-nosol,0,0,1,2,2,3,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0
syruptime,0,0.011399999999999999,0.0332,0.3369,12.7686,21.665399999999995,33.1244,86.998,55.0915,131.4193,6.0827,69.2369,41.2394,138.1398,92.0376,75.624,109.4951,0,0,0,0
burst-time,0,0.0192,31.330900000000003,9.0017,7.639499999999998,95.7894,15.0309,0.8838,33.555400000000006,7.9308,30.152,0.1902,69.3651,0.11800000000000001,103.0833,80.2562,0,91.1611,91.582,9.389,187.3481
smyth-time,0,0.035859000000319996,0.04221599999983,0.03966999999989,0.08913400000023,1.42373999999993,4.359841999999641,49.007115999999904,0.336102,0.5106540000003,0.36182500000026996,0.5461340000002,0.7110409999998,0.70164499999983,0.7399910000000001,0.98510500000001,1.112828,1.180241,1.2069129999999,1.1270060000002,1.0864380000000002
syruptimeout,0,0,0,0,0,0,2,2,6,3,5,5,7,7,8,7,9,10,10,10,10
burst-timeout,0,0,0,0,3,4,6,7,7,6,3,9,7,8,6,6,10,7,9,9,7
smyth-timeout,0,0,0,0,0,0,0,2,0,0,2,2,0,0,1,0,0,0,0,0,1
list_sum,,,,,,,,,,,,,,,,,,,,,
count,0,10,10,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
syrupcorrect,0,0,1,8,9,10,10,10,10,10,8,0,0,0,0,0,0,0,0,0,0
burst-correct,0,1,9,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0
